1069,1069,Copart,United States,4200000.0,1400000.0,8000000.0,52400000.0
1072,1072,Darden Restaurants,United States,11200000.0,1000000.0,11400000.0,18400000.0
1073,1073,LPL Financial Holdings,United States,10500000.0,1000000.0,11000000.0,20000000.0
1074,1074,Jacobs Solutions,United States,16900000.0,657400000.0,14900000.0,17100000.0
1080,1080,WestRock,United States,19500000.0,304900000.0,26900000.0,13700000.0
1081,1081,Coterra Energy,United States,5300000.0,1300000.0,21000000.0,21000000.0
1084,1084,Hormel Foods,United States,12100000.0,794700000.0,13500000.0,19900000.0
1087,1087,Vulcan Materials,United States,7700000.0,915300000.0,13900000.0,34300000.0
1089,1089,Cadence Design,United States,4100000.0,1000000.0,5700000.0,78600000.0
1090,1090,AvalonBay Communities,United States,2800000.0,953600000.0,20600000.0,28300000.0
1097,1097,Interpublic Group,United States,10900000.0,1100000.0,17300000.0,12000000.0
1099,1099,APA,United States,8200000.0,2700000.0,15000000.0,11500000.0
1104,1104,Ingersoll Rand,United States,6900000.0,819800000.0,15500000.0,37400000.0
1107,1107,US Steel,United States,17800000.0,867000000.0,20400000.0,8100000.0
1109,1109,Toll Brothers,United States,10200000.0,1400000.0,12500000.0,13600000.0
1110,1110,Arrow Electronics,United States,31300000.0,713400000.0,20300000.0,7000000.0
1111,1111,Western Digital,United States,11900000.0,-1600000.0,23800000.0,23500000.0
1112,1112,The Mosaic Company,United States,12800000.0,775300000.0,22900000.0,9800000.0
1113,1113,Fortinet,United States,5400000.0,1200000.0,7700000.0,46900000.0
1120,1120,DaVita,United States,12300000.0,815600000.0,17400000.0,12300000.0
1126,1126,Xylem,United States,7900000.0,663000000.0,15900000.0,34700000.0
1127,1127,Marathon Oil,United States,6400000.0,1400000.0,19700000.0,14800000.0
1128,1128,International Paper,United States,18500000.0,186000000.0,23000000.0,14100000.0
1130,1130,EMCOR Group,United States,13100000.0,718700000.0,6700000.0,17800000.0
1131,1131,Old Dominion Freight Line,United States,5900000.0,1200000.0,5700000.0,39800000.0
1134,1134,US Foods,United States,36000000.0,506000000.0,13400000.0,13600000.0
1137,1137,Weyerhaeuser,United States,7600000.0,802000000.0,16800000.0,22700000.0
1138,1138,Atmos Energy,United States,4100000.0,999100000.0,24000000.0,17900000.0
1140,1140,Assurant,United States,11400000.0,765300000.0,26600000.0,9100000.0
1143,1143,LKQ,United States,14200000.0,831000000.0,15300000.0,11900000.0
1148,1148,Echostar,United States,20600000.0,-1800000.0,55600000.0,4800000.0
1154,1154,Equity Residential,United States,2900000.0,919200000.0,19900000.0,25400000.0
1157,1157,MSCI,United States,2600000.0,1200000.0,5500000.0,40000000.0
1159,1159,Owens Corning,United States,9600000.0,1100000.0,11300000.0,15300000.0
1164,1164,American Financial Group,United States,7900000.0,882000000.0,24400000.0,11200000.0
1168,1168,Fortive,United States,6100000.0,899600000.0,17500000.0,27200000.0
1170,1170,First Horizon,United States,4900000.0,838000000.0,81800000.0,8800000.0
1172,1172,Ball,United States,13300000.0,-480000000.0,19900000.0,21800000.0
1173,1173,Caesars Entertainment,United States,11400000.0,764000000.0,33100000.0,7700000.0
1174,1174,Howmet Aerospace,United States,6900000.0,860000000.0,10400000.0,33900000.0
1180,1180,Stanley Black & Decker,United States,15700000.0,-74900000.0,23900000.0,13900000.0
1188,1188,Universal Health Services,United States,14700000.0,816300000.0,14000000.0,11900000.0
1196,1196,StoneX Group,United States,73400000.0,233900000.0,25700000.0,2400000.0
1199,1199,Autodesk,United States,5400000.0,906000000.0,9900000.0,47700000.0
1201,1201,WESCO International,United States,22200000.0,684300000.0,15500000.0,9400000.0
1202,1202,Westlake Chemical,United States,12200000.0,257000000.0,21000000.0,20300000.0
1204,1204,Williams-Sonoma,United States,7800000.0,949800000.0,5300000.0,19900000.0
1205,1205,J.B. Hunt Transport Services,United States,12500000.0,658000000.0,8400000.0,17000000.0
1212,1212,AutoNation,United States,27000000.0,922500000.0,12000000.0,6900000.0
1213,1213,IDEXX Laboratories,United States,3700000.0,866600000.0,3400000.0,44900000.0
1220,1220,Performance Food Group,United States,58000000.0,419500000.0,13100000.0,11500000.0
1221,1221,Webster Financial,United States,4100000.0,855000000.0,76200000.0,8000000.0
1227,1227,Quest Diagnostics,United States,9300000.0,842000000.0,14000000.0,16000000.0
1229,1229,GoDaddy,United States,4300000.0,1700000.0,8000000.0,19100000.0
1239,1239,ResMed,United States,4600000.0,958400000.0,6800000.0,32100000.0
1260,1260,NiSource,United States,5200000.0,745600000.0,29300000.0,13100000.0
1268,1268,Masco,United States,7900000.0,918000000.0,5300000.0,15500000.0
1269,1269,Gartner,United States,6000000.0,797200000.0,7700000.0,35000000.0
1270,1270,Keysight Technologies,United States,5300000.0,969000000.0,9100000.0,27500000.0
1271,1271,Evergy,United States,5500000.0,711400000.0,31300000.0,12700000.0
1276,1276,Solventum,United States,8200000.0,1300000.0,14700000.0,10800000.0
1277,1277,Brown & Brown,United States,4400000.0,914600000.0,14800000.0,25600000.0
1284,1284,Jefferies Financial,United States,8400000.0,304700000.0,60900000.0,10000000.0
1285,1285,Labcorp,United States,12300000.0,433100000.0,16500000.0,17800000.0
1288,1288,EQT,United States,4500000.0,620200000.0,25400000.0,18200000.0
1289,1289,AGCO,United States,14000000.0,1100000.0,13500000.0,8200000.0
1290,1290,NetApp,United States,6200000.0,940000000.0,9400000.0,22800000.0
1292,1292,Verisk Analytics,United States,2700000.0,777900000.0,4500000.0,35900000.0
1293,1293,Corpay,United States,3800000.0,997000000.0,15800000.0,19600000.0
1295,1295,Eastman,United States,9100000.0,925000000.0,14700000.0,11800000.0
1296,1296,Western Alliance Bancorp.,United States,4600000.0,757600000.0,77000000.0,7200000.0
1298,1298,Leidos,United States,15700000.0,321000000.0,12800000.0,20100000.0
1306,1306,DexCom,United States,3800000.0,639300000.0,6500000.0,52200000.0
1307,1307,Mettler-Toledo International,United States,3800000.0,777900000.0,3300000.0,32500000.0
1309,1309,AGNC Investment,United States,2900000.0,749000000.0,71900000.0,7300000.0
1312,1312,DoorDash,United States,9100000.0,-420000000.0,11400000.0,48000000.0
1314,1314,Campbell Soup,United States,9300000.0,766000000.0,12100000.0,13800000.0
1315,1315,Marvell Technology,United States,5500000.0,-933400000.0,21200000.0,62200000.0
1317,1317,Expeditors International,United States,8900000.0,696000000.0,4500000.0,16700000.0
1320,1320,Brown-Forman,United States,4200000.0,965000000.0,8200000.0,22900000.0
1322,1322,Carvana,United States,11200000.0,638000000.0,7000000.0,13700000.0
1324,1324,Alexandria Real Estate Equities,United States,3000000.0,184100000.0,37700000.0,21700000.0
1329,1329,First Solar,United States,3600000.0,1000000.0,10800000.0,21100000.0
1332,1332,Robinhood Markets,United States,2100000.0,127000000.0,46100000.0,17700000.0
1333,1333,BJ\'s Wholesale Club,United States,20000000.0,523700000.0,6700000.0,10600000.0
1337,1337,Comerica,United States,5200000.0,691000000.0,79400000.0,7300000.0
1341,1341,Ares Management,United States,3900000.0,435400000.0,24400000.0,28300000.0
1347,1347,Church & Dwight,United States,5900000.0,780100000.0,8600000.0,26000000.0
1360,1360,Packaging Corp of America,United States,7800000.0,716300000.0,8900000.0,16400000.0
1361,1361,Zions Bancorp,United States,4800000.0,624000000.0,87100000.0,6600000.0
1364,1364,Broadridge Financial,United States,6400000.0,699000000.0,8200000.0,24000000.0
1365,1365,Aramark,United States,18300000.0,625900000.0,12600000.0,8800000.0
1367,1367,Veralto,United States,5000000.0,798000000.0,5700000.0,24300000.0
1371,1371,Teledyne Technologies,United States,5600000.0,885500000.0,14600000.0,19300000.0
1379,1379,McCormick,United States,6700000.0,707500000.0,12900000.0,19900000.0
1388,1388,Annaly Capital Management,United States,6000000.0,-336000000.0,91500000.0,10200000.0
1394,1394,Murphy USA,United States,21300000.0,516500000.0,4300000.0,9200000.0
1403,1403,Lumen Technologies,United States,14100000.0,-10800000.0,33200000.0,1300000.0
1404,1404,CF Industries Holdings,United States,6100000.0,1200000.0,13900000.0,13900000.0
1408,1408,Avery Dennison,United States,8500000.0,554200000.0,8300000.0,18200000.0
1411,1411,Casey\'s General Stores,United States,14600000.0,471000000.0,6200000.0,12400000.0
1412,1412,Huntington Ingalls Industries,United States,11600000.0,705000000.0,11200000.0,10100000.0
1415,1415,Lamb Weston Holdings,United States,6600000.0,1100000.0,7200000.0,12500000.0
1420,1420,Rithm Capital,United States,4000000.0,815000000.0,42100000.0,5500000.0
1423,1423,Invitation Homes,United States,2600000.0,540900000.0,19200000.0,21700000.0
1426,1426,Alliant Energy,United States,4000000.0,698000000.0,21200000.0,13300000.0
1436,1436,Avnet,United States,24700000.0,571300000.0,12300000.0,4800000.0
1439,1439,Globe Life,United States,5500000.0,1000000.0,28600000.0,7900000.0
1441,1441,Deckers Outdoor,United States,4100000.0,723800000.0,3300000.0,22800000.0
1446,1446,Lear,United States,23600000.0,538500000.0,14900000.0,7400000.0
1447,1447,SSAB,United States,10800000.0,1100000.0,10600000.0,5700000.0
1451,1451,Goodyear,United States,19700000.0,-645000000.0,22000000.0,3700000.0
1453,1453,Wintrust Financial,United States,3800000.0,629700000.0,57600000.0,6300000.0
1454,1454,Jones Lang LaSalle,United States,21200000.0,300700000.0,15500000.0,9800000.0
1455,1455,Carlisle Cos,United States,5000000.0,773300000.0,6600000.0,19900000.0
1456,1456,Snap-on,United States,5100000.0,1000000.0,7700000.0,14700000.0
1458,1458,CBOE Global Markets,United States,3700000.0,793200000.0,8200000.0,19300000.0
1460,1460,Booz Allen Hamilton Holding,United States,10300000.0,405900000.0,6500000.0,19800000.0
1462,1462,BorgWarner,United States,15300000.0,614000000.0,14100000.0,8500000.0
1463,1463,New York Community Bancorp,United States,6700000.0,-2400000.0,112900000.0,3000000.0
1464,1464,Old Republic International,United States,7500000.0,715400000.0,21100000.0,8800000.0
1465,1465,Hubbell,United States,5500000.0,724000000.0,6900000.0,21100000.0
1467,1467,Moderna,United States,5100000.0,-6000000.0,16700000.0,50900000.0
1470,1470,Hyatt Hotels,United States,7200000.0,684000000.0,11700000.0,15100000.0
1473,1473,Cleveland-Cliffs,United States,21900000.0,389000000.0,17200000.0,8300000.0
1474,1474,Bath & Body Works,United States,7400000.0,878000000.0,5500000.0,11200000.0
1483,1483,VeriSign,United States,1500000.0,833000000.0,1700000.0,17000000.0
1484,1484,Vertiv Holdings,United States,7000000.0,404000000.0,7600000.0,36200000.0
1493,1493,Albemarle,United States,8400000.0,337300000.0,19000000.0,15400000.0
1495,1495,Equifax,United States,5400000.0,557800000.0,12300000.0,30700000.0
1496,1496,AppLovin,United States,3600000.0,594100000.0,5300000.0,27100000.0
1499,1499,Brighthouse Financial,United States,2900000.0,-1100000.0,238800000.0,2800000.0
1503,1503,AECOM,United States,15300000.0,-13800000.0,11500000.0,12200000.0
1509,1509,Veeva Systems,United States,2400000.0,525700000.0,5900000.0,34000000.0
1511,1511,CrowdStrike,United States,3100000.0,89300000.0,6600000.0,84100000.0
1514,1514,News Corp,United States,9900000.0,208000000.0,16500000.0,15000000.0
1516,1516,SS&C Technologies,United States,5600000.0,638700000.0,17400000.0,15800000.0
1517,1517,Ventas,United States,4600000.0,-72800000.0,24700000.0,19800000.0
1521,1521,Skyworks Solutions,United States,4500000.0,855200000.0,8300000.0,15000000.0
1523,1523,Group 1 Automotive,United States,18200000.0,577000000.0,8500000.0,4300000.0
1528,1528,Genworth Financial,United States,7000000.0,93000000.0,70900000.0,2900000.0
1529,1529,Macy\'s,United States,23900000.0,105000000.0,17400000.0,5400000.0
1532,1532,U-Haul Holding,United States,5700000.0,637300000.0,19000000.0,13500000.0
1534,1534,West Pharmaceutical Services,United States,2900000.0,568700000.0,3600000.0,25900000.0
1535,1535,World Fuel Services,United States,46200000.0,57600000.0,7200000.0,1500000.0
1537,1537,United Therapeutics,United States,2500000.0,1100000.0,6500000.0,12200000.0
1541,1541,Cadence Bank,United States,2500000.0,582700000.0,48300000.0,5400000.0
1543,1543,Wynn Resorts,United States,7000000.0,861900000.0,13500000.0,10800000.0
1545,1545,Chesapeake Energy,United States,4700000.0,1100000.0,14000000.0,12000000.0
1548,1548,Royalty Pharma,United States,2200000.0,799500000.0,16100000.0,12300000.0
1552,1552,Bank OZK,United States,2400000.0,696400000.0,36000000.0,5600000.0
1554,1554,Popular,United States,4000000.0,485600000.0,70900000.0,6600000.0
1555,1555,Fair Isaac,United States,1600000.0,481000000.0,1700000.0,34900000.0
1557,1557,Zoom Video Communications,United States,4500000.0,637500000.0,9900000.0,19900000.0
1563,1563,Waters,United States,2900000.0,603500000.0,4500000.0,21100000.0
1566,1566,Old National Bank,United States,2600000.0,555700000.0,49500000.0,5600000.0
1568,1568,Snowflake,United States,2800000.0,-836100000.0,8200000.0,54100000.0
1570,1570,Whirlpool,United States,19300000.0,400000000.0,17400000.0,5000000.0
1571,1571,Watsco,United States,7300000.0,476900000.0,4400000.0,19200000.0
1573,1573,Cullen/Frost Bankers,United States,2700000.0,549900000.0,49500000.0,6800000.0
1581,1581,JM Smucker,United States,8200000.0,-101200000.0,20200000.0,12200000.0
1582,1582,RPM International,United States,7300000.0,556700000.0,6400000.0,14600000.0
1583,1583,Pinnacle Financial Partners,United States,2800000.0,548800000.0,48900000.0,6400000.0
1586,1586,C.H. Robinson,United States,17400000.0,303100000.0,5500000.0,9800000.0
1588,1588,NOV,United States,8800000.0,986000000.0,11300000.0,7500000.0
1591,1591,Stifel Financial,United States,5300000.0,528600000.0,38300000.0,8500000.0
1593,1593,Gen Digital,United States,3800000.0,616000000.0,15800000.0,15700000.0
1597,1597,Palantir Technologies,United States,2300000.0,298600000.0,4800000.0,48500000.0
1598,1598,Asbury Automotive Group,United States,15400000.0,568200000.0,10100000.0,4900000.0
1602,1602,Atlassian,United States,4200000.0,-162600000.0,5100000.0,46800000.0
1605,1605,SLM,United States,3100000.0,752800000.0,28300000.0,4600000.0
1606,1606,Trade Desk,United States,2100000.0,201300000.0,4700000.0,46400000.0
1609,1609,SBA Communications,United States,2700000.0,555100000.0,10000000.0,21400000.0
1612,1612,United Natural Foods,United States,30300000.0,-115000000.0,7700000.0,666000000.0
1619,1619,Synovus,United States,3500000.0,466100000.0,59800000.0,5900000.0
1623,1623,Iron Mountain,United States,5600000.0,193700000.0,17800000.0,24000000.0
1628,1628,Altice USA,United States,9200000.0,6100000.0,31900000.0,1000000.0
1632,1632,Starwood Property Trust,United States,2200000.0,433600000.0,66200000.0,6600000.0
1633,1633,Tapestry,United States,6700000.0,880800000.0,13700000.0,9700000.0
1635,1635,Monolithic Power Systems,United States,1800000.0,410100000.0,2600000.0,35500000.0
1641,1641,Lennox International,United States,5000000.0,616400000.0,3000000.0,17500000.0
1644,1644,Valley National Bancorp,United States,3500000.0,448200000.0,61000000.0,4000000.0
1649,1649,Columbia Bank,United States,3000000.0,486800000.0,52200000.0,4300000.0
1650,1650,Datadog,United States,2300000.0,115300000.0,4100000.0,40200000.0
1653,1653,W. P. Carey,United States,1700000.0,573200000.0,17600000.0,13200000.0
1658,1658,Gap,United States,14900000.0,502000000.0,11000000.0,8100000.0
1669,1669,Graphic Packaging,United States,9200000.0,681000000.0,11300000.0,8600000.0
1672,1672,Brookfield Business,United States,9700000.0,512500000.0,20900000.0,2100000.0
1674,1674,Skechers USA,United States,8300000.0,592000000.0,7600000.0,10400000.0
1678,1678,Heico,United States,3200000.0,425300000.0,7300000.0,29800000.0
1679,1679,Ansys,United States,2200000.0,434600000.0,7200000.0,28600000.0
1684,1684,Incyte,United States,3800000.0,745400000.0,7100000.0,12800000.0
1685,1685,Crown Holdings,United States,11800000.0,415000000.0,14700000.0,10300000.0
1691,1691,CoStar Group,United States,2500000.0,294200000.0,9000000.0,35700000.0
1693,1693,Host Hotels & Resorts,United States,5400000.0,721000000.0,12500000.0,13000000.0
1708,1708,Rite Aid,United States,23500000.0,-1600000.0,7100000.0,7000000.0
1713,1713,Warner Music Group,United States,6400000.0,522000000.0,8700000.0,16600000.0
1723,1723,IDEX,United States,3200000.0,577700000.0,5900000.0,16800000.0
1728,1728,Gaming And Leisure Properties,United States,1500000.0,725000000.0,11800000.0,12500000.0
1732,1732,BOK Financial,United States,3300000.0,448400000.0,50200000.0,6200000.0
1734,1734,Berry Global Group,United States,12200000.0,504000000.0,16000000.0,6900000.0
1744,1744,Air Lease,United States,2500000.0,593800000.0,30900000.0,5500000.0
1747,1747,Oshkosh,United States,9900000.0,688900000.0,9500000.0,7600000.0
1749,1749,Akamai Technologies,United States,3900000.0,625900000.0,9900000.0,14500000.0
1751,1751,South State,United States,2300000.0,469400000.0,45100000.0,6200000.0
1752,1752,HubSpot,United States,2300000.0,-132100000.0,3200000.0,31400000.0
1753,1753,Domino\'s Pizza,United States,4500000.0,540200000.0,1700000.0,17900000.0
1755,1755,Carlyle Group,United States,3100000.0,-643500000.0,20900000.0,15500000.0
1761,1761,F.N.B.,United States,2400000.0,459700000.0,45900000.0,5100000.0
1784,1784,Mid-america Apartment Communities,United States,2200000.0,560400000.0,11500000.0,16100000.0
1785,1785,Burlington Stores,United States,9700000.0,339600000.0,7700000.0,12300000.0
1787,1787,Pinterest,United States,3200000.0,148200000.0,3700000.0,29000000.0
1788,1788,Rollins,United States,3200000.0,441100000.0,2700000.0,22300000.0
1795,1795,Navient,United States,5000000.0,190000000.0,59000000.0,1700000.0
1798,1798,Liberty Media Corporation Series A Liberty Formula One,United States,3400000.0,371000000.0,10600000.0,28300000.0
1799,1799,Hertz Global Holdings,United States,9400000.0,234000000.0,24300000.0,786000000.0
1800,1800,MicroStrategy,United States,490000000.0,-85200000.0,6400000.0,28100000.0
1806,1806,Align Technology,United States,3900000.0,462300000.0,6200000.0,20400000.0
1808,1808,Essex Property Trust,United States,1700000.0,525000000.0,12900000.0,17100000.0
1811,1811,Henry Schein,United States,12500000.0,388000000.0,10100000.0,9600000.0
1816,1816,Pinnacle West,United States,4700000.0,521700000.0,24800000.0,8900000.0
1823,1823,MongoDB,United States,1700000.0,-176600000.0,2900000.0,27000000.0
1827,1827,Zscaler,United States,1900000.0,-138700000.0,3900000.0,26800000.0
1829,1829,Manpower,United States,18600000.0,50700000.0,8500000.0,3700000.0
1831,1831,Clorox,United States,7200000.0,240000000.0,5800000.0,16800000.0
1833,1833,Snap,United States,4800000.0,-1300000.0,7200000.0,26500000.0
1834,1834,TopBuild,United States,5200000.0,630800000.0,5300000.0,12900000.0
1843,1843,Healthpeak Properties,United States,2300000.0,193100000.0,20500000.0,14000000.0
1845,1845,Tradeweb Markets,United States,1400000.0,402700000.0,7400000.0,24000000.0
1862,1862,Erie Indemnity,United States,3400000.0,484400000.0,2600000.0,18500000.0
1869,1869,Cloudflare,United States,1400000.0,-181400000.0,2800000.0,25600000.0
1871,1871,PVH,United States,9200000.0,663600000.0,11200000.0,6600000.0
1873,1873,Kohl\'s,United States,17500000.0,317000000.0,14000000.0,2900000.0
1877,1877,Take-Two Interactive Software,United States,5300000.0,-3700000.0,12200000.0,25200000.0
1882,1882,Teradyne,United States,2600000.0,429400000.0,3400000.0,20600000.0
1895,1895,Avantor,United States,6900000.0,260000000.0,12800000.0,17000000.0
1897,1897,Essential Utilities,United States,1900000.0,572600000.0,17100000.0,10900000.0
1905,1905,OneMain Holdings,United States,5400000.0,617000000.0,23900000.0,6000000.0
1906,1906,Organon,United States,6300000.0,1000000.0,11900000.0,5600000.0
1907,1907,FactSet Research Systems,United States,2200000.0,489200000.0,4000000.0,17100000.0
1921,1921,CVR Energy,United States,8800000.0,656000000.0,4100000.0,3000000.0
1926,1926,Taylor Morrison Home,United States,7500000.0,768100000.0,8900000.0,6400000.0
1929,1929,FMC,United States,4100000.0,1100000.0,12000000.0,8000000.0
1930,1930,Ralph Lauren,United States,6600000.0,587900000.0,7000000.0,10700000.0
1932,1932,Commercial Metals,United States,8400000.0,680300000.0,6700000.0,6700000.0
1934,1934,Hologic,United States,4000000.0,466500000.0,8700000.0,17500000.0
1939,1939,Samsara,United States,937000000.0,-286700000.0,1700000.0,22500000.0
1941,1941,Delek US Holdings,United States,16200000.0,-77100000.0,7200000.0,1800000.0
1950,1950,PTC,United States,2200000.0,287800000.0,6200000.0,22100000.0
1951,1951,UMB Financial,United States,2500000.0,367800000.0,45300000.0,4200000.0
1954,1954,Kyndryl Holdings,United States,16100000.0,-340000000.0,11000000.0,6400000.0
1957,1957,A.O. Smith,United States,3900000.0,577300000.0,3200000.0,12600000.0
1960,1960,Cogent Communications,United States,1100000.0,1200000.0,3100000.0,2900000.0
1961,1961,Axon Enterprise,United States,1700000.0,262300000.0,3600000.0,21800000.0
1964,1964,XPO,United States,7900000.0,242000000.0,7600000.0,12800000.0
1967,1967,Celsius Holdings,United States,1400000.0,263400000.0,1600000.0,21700000.0
1971,1971,Ingredion,United States,7900000.0,668000000.0,7300000.0,7900000.0
1975,1975,Nordson,United States,2700000.0,492800000.0,5200000.0,15500000.0
1981,1981,Fluor,United States,15500000.0,304000000.0,6700000.0,6600000.0
1986,1986,Kimco Realty,United States,1900000.0,350700000.0,19500000.0,13000000.0
1990,1990,Sun Communities,United States,3300000.0,153100000.0,17100000.0,15200000.0
1991,1991,Roblox,United States,2900000.0,-1200000.0,6300000.0,21100000.0
1993,1993,DraftKings,United States,4100000.0,-547600000.0,3800000.0,21100000.0
1998,1998,Adient,United States,15200000.0,158000000.0,9300000.0,2600000.0
